Sample,Experiment,Condition,Cluster,Count,UV1-A,UV2-A,UV3-A,UV4-A,UV5-A,UV6-A,UV7-A,UV8-A,UV9-A,UV10-A,UV11-A,UV12-A,UV13-A,UV14-A,UV15-A,UV16-A,V1-A,V2-A,V3-A,V4-A,V5-A,V6-A,V7-A,V8-A,V9-A,V10-A,V11-A,V12-A,V13-A,V14-A,V15-A,V16-A,B1-A,B2-A,B3-A,B4-A,B5-A,B6-A,B7-A,B8-A,B9-A,B10-A,B11-A,B12-A,B13-A,B14-A,YG1-A,YG2-A,YG3-A,YG4-A,YG5-A,YG6-A,YG7-A,YG8-A,YG9-A,YG10-A,R1-A,R2-A,R3-A,R4-A,R5-A,R6-A,R7-A,R8-A
CD163 Alexa Fluor 647 (Beads),29-Aug-2024,Aug29,R2_10-YG5_03,180,0,0,0,0,0,0,0,0,0,12.5186748504639,0,0,11.3221883773804,28.9528636932373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.8995265960693,0,0,16.3772068023682,0,0,4.03593444824219,0,0,0,17.7690467834473,0,8.92500305175781,41.7497673034668,7.24986457824707,7.2850341796875,0,29.6236343383789,0,0,0,78.2682342529297,230.621055603027,51.7083568572998,65.5696487426758,17.2720832824707,0,40.0754737854004,285.550582885742,926.461120605469,233.211566925049,183.730941772461,287.308589935303,111.769416809082,87.9870262145996,3.93842315673828
CD163 Alexa Fluor 647 (Beads),29-Aug-2024,Aug29,R2_10-YG5_04,123,0,0,0,0,0,0,0,0,0,0,34.7967281341553,6.09378814697266,0.644935607910156,43.1091785430908,18.165153503418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0695419311523438,0,0,0,0,0,0,34.5472564697266,0,0,20.4649276733398,0,4.23623275756836,11.5206031799316,37.0534553527832,0,0,0,53.0476913452148,292.939796447754,59.5710506439209,88.5493545532227,50.4668731689453,0,0,191.069000244141,854.386016845703,186.87186050415,156.858139038086,161.565837860107,121.109565734863,131.349384307861,25.9935855865479
CD163 Alexa Fluor 647 (Beads),05-Aug-2024,Aug5,R2_10-YG5_02,4466,7.35816192626953,2.30912017822266,5.7194709777832,0,0,0,0,0,0,0,848.967102050781,762.693828582764,457.89101600647,480.854118347168,255.528606414795,142.890594482422,22.0177917480469,57.7019653320312,76.2827758789062,54.6862487792969,114.8125,94.1161193847656,116.821746826172,71.2617492675781,55.9590301513672,61.333854675293,1242.44884490967,1058.74440002441,629.884757995605,516.057094573975,302.789764404297,111.872936248779,54.4813537597656,41.3193283081055,43.0171813964844,36.7268524169922,24.1116333007812,28.9658126831055,1088.03302764893,1534.40879821777,1211.83530426025,519.230583190918,404.168598175049,307.221393585205,166.619213104248,141.74312210083,43.8908386230469,33.8779067993164,75.3412475585938,25186.6934356689,35500.5290374756,22578.2160263062,18786.6066207886,9306.62469482422,5000.79358673096,2275.46979904175,111720.646118164,228785.440643311,163321.331924438,93845.2273406982,80841.2407150269,52253.8340148926,39355.5778961182,17597.0448226929
CD163 Alexa Fluor 647 (Beads),05-Aug-2024,Aug5,R2_10-YG5_00,267,0,0,0,3.89757537841797,0,0,0,0,0,0,0,0,0,0,6.87772750854492,0,4.70282745361328,0,0,0,0,0,0,0,0,0,0,0,0,0,8.76229095458984,6.25959777832031,31.7316131591797,3.88809967041016,0,0,0,0,0,0,0,0,0,4.23709487915039,17.095645904541,0,0,19.3387756347656,5.27249908447266,7.74912261962891,0,0,0,0,0,0,132.156677246094,784.176422119141,157.765975952148,31.8518676757812,103.474113464355,0,24.147834777832,7.19304656982422
CD163 Alexa Fluor 647 (Beads),05-Aug-2024,Aug5,R2_10-YG5_01,77,0,0,0,0,0,0,0,0,0,0,0,12.658519744873,0,43.844482421875,56.2850685119629,0,0,0,0,0,0,0,0,0,0,0,27.4464111328125,0,36.9286193847656,32.5893821716309,30.1422805786133,0,0,0,0,0,8.97177124023438,31.3303680419922,45.8508605957031,1.32502365112305,0,0,0,0,0,28.9675331115723,0,43.6524047851562,0,84.9585723876953,41.1326904296875,32.4785919189453,0,39.6645202636719,0,0,271.542327880859,906.897796630859,275.158462524414,56.7825012207031,199.57201385498,65.9729461669922,62.416015625,0
CD163 Alexa Fluor 647 (Beads),05-Aug-2024,Aug5,R2_10-YG5_03,60,0,4.47829055786133,9.15115547180176,0,0,0,0,0,0,0,0,32.3334732055664,2.85549354553223,26.8018226623535,4.66702842712402,0,6.16355514526367,0,31.6320648193359,0,0,0,0,0,0,0,0,25.3627395629883,38.3973693847656,9.8330020904541,0,69.2033424377441,14.2267837524414,0,0,0,0,0,5.31843566894531,0,53.0297012329102,21.6564826965332,0,0,0,2.04176330566406,24.1862030029297,0,0,35.5402984619141,195.067596435547,0,8.75951766967773,0,0,45.8866958618164,217.535659790039,783.998107910156,289.225875854492,65.3634338378906,100.923461914062,40.2782173156738,5.01374435424805,0
CD163 Alexa Fluor 647 (Beads),05-Aug-2024,Aug5,R2_10-YG5_04,54,0,0,3.0384693145752,0,0,0,0,0,0,0,7.6138916015625,0,0,5.92008209228516,0,0,11.4008026123047,0,0,0,0,0,0,0,0,0,0,0,0,1.61542129516602,33.2967109680176,60.1269226074219,0,18.4520111083984,0,15.3984107971191,39.84521484375,0,27.3519554138184,3.41193199157715,0,0,64.8689270019531,36.5288848876953,12.378511428833,0,0,21.1955871582031,0,40.6476669311523,279.834274291992,0,70.8847198486328,0,0,0,229.677505493164,848.460754394531,164.553482055664,0,57.7345581054688,75.3133163452148,139.020576477051,0
CD163 Alexa Fluor 647 (Beads),26-Nov-2024,Dec6,R2_10-YG5_02,7610,6.04029083251953,27.1870574951172,40.5858459472656,56.0153656005859,78.1300888061523,128.800796508789,201.688980102539,131.100006103516,95.9758148193359,35.1148872375488,819.628044128418,721.752281188965,440.093048095703,479.548557281494,242.99295425415,155.871312141418,63.7938842773438,210.945526123047,325.937591552734,294.486450195312,436.012481689453,361.550018310547,484.910552978516,337.227813720703,185.069213867188,202.828979492188,1227.47248840332,1024.20671081543,624.661331176758,522.19815826416,314.215660095215,138.298999786377,92.627197265625,100.036895751953,118.488128662109,78.5407180786133,77.0171508789062,55.1266479492188,1005.9105758667,1396.32019042969,1115.70751190186,487.099418640137,391.35710144043,294.602352142334,158.523506164551,158.96960067749,75.8875579833984,42.9759750366211,104.51343536377,22602.6573181152,30916.0701446533,19592.4041595459,16696.280090332,8559.92121887207,4635.48286437988,2188.58182525635,98514.4243011475,197503.539108276,143635.215484619,82580.3270263672,73137.7282867432,46856.2646179199,35592.1650238037,16284.5084075928
CD163 Alexa Fluor 647 (Beads),26-Nov-2024,Dec6,R2_10-YG5_00,784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.31037521362305,0,0,0,0,0,0,0,0,0,0,0,250.844207763672,909.541793823242,223.739776611328,91.0356140136719,79.8819122314453,0,55.6207122802734,0
CD163 Alexa Fluor 647 (Beads),26-Nov-2024,Dec6,R2_10,529,183.130714416504,0,0,0,0,0,0,0,0,0,1.93022155761719,0,23.7888145446777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.069488525390625,0,0,0,0,0,303.834518432617,979.566940307617,258.567199707031,157.846862792969,87.8838958740234,9.24359130859375,22.1253662109375,0
CD163 Alexa Fluor 647 (Beads),26-Nov-2024,Dec6,R2_10-YG5_01,205,0,0,0,0,0,0,0,0,0,0,7.86385345458984,17.335521697998,0,6.33232116699219,14.8259811401367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.2145767211914,0,0,0,0,0,0,0,0,0,49.5060729980469,54.8861999511719,0,0,0,0,0,352.47331237793,1145.06120300293,390.841033935547,231.226257324219,170.939041137695,111.409698486328,94.9205474853516,46.71728515625
CD163 Alexa Fluor 647 (Beads),26-Nov-2024,Dec6,R2_10-YG5_03,184,0,0,0,0,0,0,0,0,0,0,13.404296875,0,0,21.1670188903809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.9061470031738,0,0,0,0,0,0,0,7.55978775024414,0,14.2855110168457,0,5.41835021972656,48.9952659606934,11.3043632507324,0,0,0,7.28859710693359,283.844970703125,0,0,0,0,0,435.53825378418,1173.17820739746,510.591094970703,255.238739013672,194.358642578125,67.693733215332,124.830764770508,38.0392684936523
CD163 Alexa Fluor 647 (Beads),26-Nov-2024,Dec6,R2_10-YG5_04,110,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5579128265381,68.6310653686523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0635986328125,0,0,0,4.07683944702148,0,0,0,0,0,0,0,0,353.043258666992,0,0,0,0,0,296.675552368164,994.854782104492,294.485168457031,54.8403015136719,207.672302246094,77.1110916137695,9.15061950683594,0
CD163 Alexa Fluor 647 (Beads),13-Jul-2024,Jul12,R2_10-YG5_02,5035,8.78816604614258,0,0,0,0,0,0,0.217506408691406,0,11.3173656463623,881.390193939209,791.482803344727,501.960639953613,543.51628112793,319.711200714111,220.269672393799,0,0,0,7.2459716796875,11.5500183105469,6.43547058105469,0,21.6299896240234,12.5415954589844,41.5265808105469,1412.62882995605,1255.36149597168,875.868919372559,802.826194763184,547.906349182129,271.442855834961,30.2384033203125,15.8808517456055,13.3218688964844,5.89627838134766,18.7953720092773,36.9758834838867,1313.12037658691,1758.28452301025,1472.09030151367,749.737815856934,616.836822509766,517.31672668457,338.108055114746,401.630699157715,69.1363830566406,37.4854583740234,131.396255493164,24734.3637237549,34126.7152862549,22125.7710113525,19201.8787841797,9884.59649658203,5814.84071350098,2934.41395568848,102686.021850586,210964.199249268,149147.137481689,87378.6603088379,76911.5348510742,49918.6504058838,38365.5595397949,17660.4273986816
CD163 Alexa Fluor 647 (Beads),13-Jul-2024,Jul12,R2_10-YG5_00,302,0,6.08762359619141,19.1216087341309,16.2046279907227,0.511722564697266,0,0,0,21.2847595214844,14.4570217132568,0,0,0,0,0,0,5.30863952636719,8.93555450439453,48.8815155029297,46.6157989501953,21.0031433105469,0,0,9.52578735351562,2.20511627197266,0,0,0,0,0,0,0.417285919189453,0,0,14.8312454223633,0,0,10.4425659179688,0,0,0,0,0,0,0,0,9.85124206542969,4.02880859375,0.624374389648438,0,0,0,0,0,0,0,36.518798828125,703.868499755859,29.3343658447266,0,0,0,0,0
CD163 Alexa Fluor 647 (Beads),18-Jul-2024,Jul18,R2_10-YG5_02,2844,0,0,0,0,0,10.7064399719238,35.3489761352539,3.61968994140625,17.3736114501953,0,926.497650146484,804.495288848877,494.21152305603,522.061832427979,278.186580657959,205.091063976288,0.997383117675781,0,35.9701538085938,21.9119415283203,16.4312438964844,42.2529449462891,30.1568908691406,0,25.5307464599609,42.7716445922852,1248.93514251709,1107.04894638062,654.138793945312,544.712005615234,348.961112976074,113.896980285645,36.131591796875,25.0083541870117,34.7484359741211,12.6048736572266,21.1694564819336,30.167667388916,1156.19025802612,1631.9446811676,1254.07557296753,545.846282958984,418.619003295898,335.587478637695,172.885864257812,182.739652633667,48.8748779296875,34.4415473937988,106.35188293457,26644.4507904053,36769.474609375,23526.299621582,19608.4158401489,9942.35015869141,5553.95170593262,2720.55018234253,110275.678024292,224318.526412964,160019.344940186,93937.9932861328,83793.9683074951,55144.9903564453,42522.20337677,19977.2010574341
CD163 Alexa Fluor 647 (Beads),18-Jul-2024,Jul18,R2_10-YG5_00,165,0,21.7973594665527,0,0,0,26.4165725708008,57.6111602783203,11.4440650939941,38.1853637695312,0,1.81951522827148,56.6068229675293,3.57252502441406,0,0,0,15.993782043457,0,115.047119140625,48.5858612060547,0,24.0506134033203,20.1736755371094,0,0,70.8461151123047,0,21.0819435119629,0,0,0,0,46.0661468505859,0,44.7890625,0,7.38623046875,20.3525085449219,0,27.4315395355225,0,0,45.4020462036133,35.1864433288574,0,0,0,0,46.6893768310547,0,0,10.0280456542969,0,0,0,0,111.532119750977,689.996688842773,118.646545410156,81.7837524414062,33.1771240234375,6.60199737548828,0,0
CD163 Alexa Fluor 647 (Beads),18-Jul-2024,Jul18,R2_10-YG5_01,37,0,0,0,26.6404113769531,0,0,66.7499847412109,0,0,0,0,49.4580192565918,33.3192691802979,0,12.3827171325684,65.7846064567566,18.8434524536133,0,32.6349487304688,0,0,0,35.0966796875,0,0,18.3358001708984,0,0,56.2887954711914,0,3.64340591430664,0,23.5084838867188,11.2685852050781,0,0,0,0,0,0,18.9713020324707,0.262489318847656,0,30.0497360229492,0,0,33.650390625,23.2296485900879,0,7.15052795410156,44.0615081787109,11.3330612182617,16.5522994995117,0,4.47694396972656,25.1200065612793,127.25471496582,729.926254272461,223.148376464844,109.115631103516,245.483139038086,84.5750579833984,0,17.8634796142578
CD163 Alexa Fluor 647 (Beads),25-Jul-2024,Jul25,R2_10-YG5_02,6214,5.40679931640625,0,0,0,2.69082260131836,39.7424774169922,12.8683853149414,34.734375,7.57093811035156,0,929.151893615723,822.438919067383,490.648469924927,509.478736877441,270.285732269287,160.80158996582,0,0,6.34611511230469,43.1642608642578,0,40.141845703125,33.0547637939453,25.0290985107422,12.1985473632812,28.9335479736328,1272.8766708374,1139.73447418213,672.809474945068,536.880554199219,321.271240234375,119.159187316895,28.8810348510742,22.3753051757812,26.6765594482422,14.1824188232422,7.71784973144531,23.419506072998,1176.76698303223,1678.60301971436,1283.01956939697,575.896858215332,430.662300109863,322.396415710449,183.63794708252,173.997619628906,41.9334411621094,21.4750747680664,101.114067077637,26869.4692077637,37699.9934387207,24239.4232788086,20003.5521621704,9971.6947479248,5384.31890869141,2470.90270614624,119576.71937561,242950.705032349,173534.895599365,98413.452835083,85781.6824798584,55063.0533294678,41254.2655487061,18566.152923584
CD163 Alexa Fluor 647 (Beads),25-Jul-2024,Jul25,R2_10-YG5_00,504,0,18.1062240600586,0,14.5607643127441,0,49.6781005859375,0,44.9718704223633,0,0,0,8.35574531555176,7.40037441253662,0.506656646728516,0,0,0,4.34233093261719,21.6915130615234,31.8470153808594,0,28.4453582763672,0,30.1495056152344,0.792564392089844,6.24337005615234,0,9.7690544128418,0,0,0,0,3.47489929199219,8.93035125732422,14.8640556335449,0,0,3.54741287231445,0,19.2866687774658,12.1457672119141,0,0,0,0,31.6214256286621,0,0,9.46969223022461,29.0289077758789,0,0,0,0,0,0,148.589248657227,853.152236938477,229.584655761719,107.491241455078,67.7496490478516,41.7445831298828,24.8878173828125,0
CD163 Alexa Fluor 647 (Beads),25-Jul-2024,Jul25,R2_10-YG5_01,138,0,86.8957901000977,3.10098838806152,19.4386253356934,3.61233901977539,47.2861938476562,0,49.6884384155273,0,0,0,0,70.4311504364014,0,0,26.1703071594238,0.534378051757812,0,45.9286193847656,48.7538909912109,0,31.9404602050781,20.1713562011719,8.05657958984375,11.8884201049805,60.043342590332,1.40972137451172,0,0,0,0,0,16.7188720703125,0.36248779296875,33.5999908447266,0,0,52.7842178344727,0.13214111328125,0.0662765502929688,5.90875625610352,0,0,15.2176742553711,33.9096984863281,35.9929046630859,0,0,34.9650001525879,21.8773727416992,45.79833984375,0,0,0,0,12.0181427001953,232.168502807617,1032.85322570801,299.663192749023,197.043731689453,174.272521972656,105.681175231934,105.696395874023,6.92402267456055
CD163 Alexa Fluor 647 (Beads),25-Jul-2024,Jul25,R2_10-YG5_03,109,0,0,0,0,0,25.7590179443359,0,25.2281265258789,36.5745849609375,0,0,0,16.6964092254639,0,18.9723854064941,34.0537948608398,11.5425872802734,39.9064178466797,22.802978515625,111.309280395508,0,0,26.1122131347656,64.3094177246094,0,55.512451171875,0,0,0,0,0,0,0,0,41.8687515258789,0,0,30.2187194824219,0,12.1950073242188,0,11.0900840759277,0,47.6435241699219,0,0,0,0,0,18.3896789550781,231.771575927734,0,0,22.2018356323242,0,0,236.029800415039,858.928298950195,210.939270019531,152.620620727539,59.6776428222656,46.1899261474609,40.1482391357422,0
CD163 Alexa Fluor 647 (Beads),25-Jul-2024,Jul25,R2_10-YG5_04,81,0,4.58831787109375,0,0,14.670524597168,66.3846588134766,0,43.2900009155273,0,0,0,23.3523025512695,7.58264923095703,34.1630859375,44.3160972595215,0,20.8764038085938,0,11.6883239746094,0.138015747070312,0,52.9457092285156,67.2147827148438,32.3695373535156,0,8.63368225097656,0,24.4049987792969,45.259693145752,0,0,0,4.26167297363281,0,0,0,0,0,38.8489685058594,0,24.751106262207,17.8491287231445,0,0,13.2979202270508,0,0,65.9316253662109,0,67.499267578125,313.291259765625,92.9615936279297,0,0,0,0,116.400161743164,939.72248840332,217.904907226562,64.1981201171875,139.017868041992,29.8671722412109,60.1540832519531,30.9867172241211
CD163 Alexa Fluor 647 (Beads),05-Jul-2024,Jul5,R2_10-YG5_02,6925,9.8237133026123,0,7.29058837890625,9.95787048339844,17.5361785888672,29.8425827026367,48.4185562133789,28.4199981689453,35.9812316894531,19.4200916290283,932.441402435303,842.548377990723,525.424427032471,552.098426818848,311.981708526611,198.557123184204,15.7498779296875,49.6795043945312,90.4666748046875,55.1412658691406,110.6875,74.3860626220703,113.911346435547,91.1189422607422,53.9207000732422,78.8530578613281,1483.08306121826,1279.54454803467,861.609729766846,739.248710632324,508.843940734863,234.471748352051,42.6202850341797,31.0124435424805,48.1000061035156,37.061279296875,24.7602386474609,41.7607116699219,1310.54371643066,1837.61720657349,1483.7698059082,735.219497680664,591.116847991943,490.120960235596,290.963466644287,353.585750579834,38.9810791015625,38.1771469116211,138.125625610352,25995.3229370117,35611.0136413574,23014.4319610596,19715.7426757812,9957.81555938721,5714.56250762939,2856.21324539185,119848.800262451,240793.726547241,171651.090835571,97901.2728118896,84330.5206451416,54116.7751312256,41137.3907928467,18616.528137207
CD163 Alexa Fluor 647 (Beads),05-Jul-2024,Jul5,R2_10-YG5_00,268,0,2.23900985717773,0,0,2.84962844848633,6.01959228515625,0,0,0,0,0,0,0,8.1117057800293,0,0,8.37380218505859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.3348350524902,0,9.68156433105469,8.39723587036133,0,11.2391052246094,0,0,0,0,0,0,0,0,0,0,0,0,0,5.23657035827637,62.8771514892578,738.808609008789,95.7222595214844,43.7831115722656,8.4111328125,0,0,0
